		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
110100010  258  257  239  272  248  229  220  250  8.566019 0.380217 SUCCESS 107
110100100  241  229  238  235  251  229  264  241  4.406667 0.818697 SUCCESS 108
110101000  233  249  243  227  238  259  265  238  4.974381 0.760311 SUCCESS 109
110101010  234  235  255  239  251  232  257  250  3.071057 0.929819 SUCCESS 110
110101100  274  241  240  263  216  270  244  233 12.116349 0.146088 SUCCESS 111
110110000  249  238  243  251  250  253  259  258  2.698230 0.951846 SUCCESS 112
110110010  253  234  232  231  228  231  271  253  7.345857 0.499818 SUCCESS 113
110110100  236  265  239  215  244  258  251  247  6.881942 0.549422 SUCCESS 114
110111000  250  237  237  247  248  245  232  262  2.654804 0.954121 SUCCESS 115
110111010  252  244  271  265  249  235  262  242  6.995273 0.537143 SUCCESS 116
110111100  230  231  225  245  263  215  242  248  8.313937 0.403420 SUCCESS 117
111000000  253  247  254  242  225  237  234  215  6.593848 0.581018 SUCCESS 118
111000010  277  266  233  249  239  233  237  240  8.154002 0.418573 SUCCESS 119
111000100  225  227  240  233  254  251  237  236  4.496696 0.809764 SUCCESS 120
111000110  244  223  232  237  264  220  254  229  8.250387 0.409402 SUCCESS 121
111001000  238  244  233  254  247  270  219  254  7.055645 0.530641 SUCCESS 122
111001010  228  250  265  233  245  253  246  228  5.071824 0.749873 SUCCESS 123
111001100  221  239  253  233  252  250  247  239  3.790232 0.875536 SUCCESS 124
111010000  229  251  259  248  261  256  238  257  4.835630 0.774991 SUCCESS 125
111010010  250  227  275  246  238  233  266  242  8.172008 0.416851 SUCCESS 126
111010100  250  230  252  243  237  251  270  240  4.583548 0.801017 SUCCESS 127
111010110  274  264  236  274  225  244  269  218 16.578622 0.034808 SUCCESS 128
111011000  249  241  236  253  246  270  238  264  5.439356 0.709749 SUCCESS 129
111011010  254  267  242  219  244  260  243  259  7.334207 0.501041 SUCCESS 130
111011100  236  243  254  244  236  251  248  247  1.276827 0.995823 SUCCESS 131
111100000  272  251  280  229  244  239  238  255 10.685413 0.220169 SUCCESS 132
111100010  232  225  231  221  242  218  232  236  8.981212 0.343883 SUCCESS 133
111100100  239  256  222  261  240  264  229  267  8.920840 0.349018 SUCCESS 134
111100110  239  229  261  239  244  258  250  247  3.395162 0.907172 SUCCESS 135
111101000  238  228  229  265  232  253  236  254  5.725331 0.677968 SUCCESS 136
111101010  237  243  273  231  220  255  262  262 10.156888 0.254187 SUCCESS 137
111101100  250  241  247  246  235  269  221  263  6.986800 0.538058 SUCCESS 138
111101110  261  267  248  234  267  248  241  236  6.522884 0.588870 SUCCESS 139
111110000  285  237  282  238  233  232  249  253 15.111675 0.057010 SUCCESS 140
111110010  249  247  232  261  228  259  222  240  6.150057 0.630428 SUCCESS 141
111110100  238  221  238  273  230  247  260  248  8.127523 0.421114 SUCCESS 142
111110110  256  227  240  217  241  271  232  240  8.825515 0.357229 SUCCESS 143
111111000  239  256  256  246  253  215  265  263  8.604149 0.376781 SUCCESS 144
111111010  259  248  258  255  223  251  239  252  4.782672 0.780532 SUCCESS 145
111111100  254  240  250  264  226  224  265  262  8.612622 0.376020 SUCCESS 146
111111110  260  251  273  242  214  221  256  262 12.881068 0.116008 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  253  259  268  286  230  260  275  244 17.066898 0.029420 SUCCESS   0
000000011  268  249  266  285  241  252  256  230 13.368285 0.099791 SUCCESS   1
000000101  244  232  241  261  241  237  269  255  5.249765 0.730578 SUCCESS   2
000000111  281  254  255  269  257  251  218  223 14.981397 0.059508 SUCCESS   3
000001001  242  263  242  245  264  273  256  198 16.367848 0.037408 SUCCESS   4
000001011  228  237  234  279  240  242  282  260 14.140418 0.078178 SUCCESS   5
000001101  235  252  267  253  236  248  247  235  3.897207 0.866277 SUCCESS   6
000001111  265  229  232  241  270  247  228  239  7.564046 0.477170 SUCCESS   7
000010001  237  239  255  239  252  242  254  291 10.942791 0.204962 SUCCESS   8
000010011  229  252  253  219  254  241  254  238  5.266711 0.728726 SUCCESS   9
000010101  229  240  269  286  255  257  258  259 14.048270 0.080516 SUCCESS  10
000010111  223  243  266  261  248  234  270  254  8.877414 0.352743 SUCCESS  11
000011001  264  283  231  253  215  240  226  244 14.197613 0.076758 SUCCESS  12
000011011  258  217  270  263  254  242  237  222 10.999986 0.201700 SUCCESS  13
000011101  228  233  243  264  275  232  209  237 13.408533 0.098545 SUCCESS  14
000011111  232  222  240  251  260  248  217  243  7.222994 0.512776 SUCCESS  15
000100011  244  262  275  246  236  238  234  288 14.435926 0.071087 SUCCESS  16
000100101  255  244  242  250  257  244  221  251  3.834717 0.871719 SUCCESS  17
000100111  231  253  251  222  282  254  257  230 11.375990 0.181291 SUCCESS  18
000101001  265  247  242  213  222  227  247  234  9.790416 0.280045 SUCCESS  19
000101011  251  254  260  269  245  268  272  234 10.447100 0.235036 SUCCESS  20
000101101  249  256  247  234  267  251  243  233  4.114337 0.846663 SUCCESS  21
000101111  248  284  268  266  231  237  252  264 14.123471 0.078603 SUCCESS  22
000110011  231  270  241  243  231  208  238  246 10.045676 0.261835 SUCCESS  23
000110101  267  242  239  235  223  251  262  253  6.478399 0.593805 SUCCESS  24
000110111  234  236  252  260  251  266  249  238  4.531649 0.806258 SUCCESS  25
000111001  240  239  245  230  242  247  265  236  3.211926 0.920363 SUCCESS  26
000111011  256  251  235  257  244  223  240  242  3.834717 0.871719 SUCCESS  27
000111101  271  227  240  234  261  234  237  269  9.286253 0.318727 SUCCESS  28
000111111  230  248  232  230  216  242  228  261  8.055500 0.428068 SUCCESS  29
001000011  248  245  246  283  234  218  221  263 13.585414 0.093232 SUCCESS  30
001000101  252  233  226  281  244  268  259  238 11.451191 0.177421 SUCCESS  31
001000111  240  253  248  222  270  243  243  261  6.597026 0.580667 SUCCESS  32
001001011  267  247  246  264  227  269  248  248  7.931577 0.440182 SUCCESS  33
001001101  262  243  263  248  245  236  237  239  3.541327 0.895959 SUCCESS  34
001001111  251  261  233  221  248  243  246  230  5.125842 0.744045 SUCCESS  35
001010011  229  250  245  199  245  225  222  235 13.725224 0.089214 SUCCESS  36
001010101  222  258  232  267  260  260  249  250  8.111636 0.422642 SUCCESS  37
001010111  238  255  237  258  243  275  236  245  6.017661 0.645253 SUCCESS  38
001011011  243  248  266  234  255  256  233  230  4.998742 0.757711 SUCCESS  39
001011101  237  247  212  246  255  261  259  221  9.547867 0.298203 SUCCESS  40
001011111  244  266  252  247  213  251  247  226  8.056559 0.427965 SUCCESS  41
001100101  248  272  239  263  230  235  270  238  9.169744 0.328180 SUCCESS  42
001100111  248  232  260  230  243  229  230  248  4.482927 0.811139 SUCCESS  43
001101011  255  255  235  228  202  256  281  260 17.400536 0.026198 SUCCESS  44
001101101  249  225  256  270  226  216  243  216 13.183990 0.105674 SUCCESS  45
001101111  237  236  257  238  274  267  248  232  8.040671 0.429507 SUCCESS  46
001110101  239  248  249  220  253  260  238  226  5.693556 0.681514 SUCCESS  47
001110111  227  242  249  254  230  225  243  227  5.418172 0.712088 SUCCESS  48
001111011  249  239  231  227  247  214  240  240  6.208311 0.623910 SUCCESS  49
001111101  264  223  212  237  242  236  231  234  9.614595 0.293124 SUCCESS  50
001111111  232  267  247  247  250  234  219  254  6.577961 0.582774 SUCCESS  51
010000011  238  253  254  197  245  230  221  236 13.708278 0.089693 SUCCESS  52
010000111  231  211  257  276  247  249  210  256 16.052216 0.041639 SUCCESS  53
010001011  257  258  236  267  250  279  239  245  9.428181 0.307472 SUCCESS  54
010001111  239  246  228  236  258  239  231  238  3.323139 0.912474 SUCCESS  55
010010011  257  229  230  239  255  248  239  225  4.853636 0.773099 SUCCESS  56
010010111  243  249  219  243  242  238  254  229  4.346295 0.824607 SUCCESS  57
010011011  256  225  270  247  261  213  242  233 10.872886 0.209006 SUCCESS  58
010011111  254  253  251  228  247  242  229  242  3.091181 0.928506 SUCCESS  59
010100011  245  224  229  253  226  243  247  230  5.299545 0.725133 SUCCESS  60
010100111  234  278  251  225  226  232  250  231  9.936582 0.269505 SUCCESS  61
010101011  224  221  230  269  253  258  243  235  8.955792 0.346039 SUCCESS  62
010101111  229  248  217  246  227  264  216  232 11.055063 0.198599 SUCCESS  63
010110011  238  257  241  245  230  247  227  245  3.031867 0.932342 SUCCESS  64
010110111  259  224  261  248  257  242  257  238  5.506083 0.702366 SUCCESS  65
010111011  248  242  207  245  264  294  300  260 32.432244 0.000078 FAILURE  66
010111111  240  269  226  263  206  241  250  244 11.940527 0.153877 SUCCESS  67
011000111  245  224  248  221  236  262  262  275 11.074128 0.197534 SUCCESS  68
011001111  237  238  247  256  244  229  241  242  2.036250 0.979880 SUCCESS  69
011010111  265  267  244  229  205  238  290  256 21.190238 0.006659 FAILURE  70
011011111  247  228  258  231  270  270  251  221 10.820987 0.212050 SUCCESS  71
011101111  256  229  221  251  234  243  235  218  7.716566 0.461635 SUCCESS  72
011111111  229  255  237  227  224  238  247  254  5.250824 0.730462 SUCCESS  73
100000000  252  259  268  286  230  260  275  244 16.995934 0.030151 SUCCESS  74
100010000  269  234  249  246  253  207  235  236  9.976830 0.266656 SUCCESS  75
100100000  244  242  250  240  240  254  245  234  1.160318 0.997019 SUCCESS  76
100101000  249  244  254  234  268  229  226  235  6.076975 0.638610 SUCCESS  77
100110000  254  240  222  243  243  241  250  246  2.772371 0.947820 SUCCESS  78
100111000  219  270  259  250  248  261  232  231  9.217407 0.324289 SUCCESS  79
101000000  258  270  234  250  246  244  246  221  6.528180 0.588284 SUCCESS  80
101000100  247  255  254  245  249  201  234  262 10.720366 0.218053 SUCCESS  81
101001000  257  272  238  242  230  260  235  256  7.035521 0.532805 SUCCESS  82
101001100  225  247  226  252  229  242  227  270  8.306523 0.404115 SUCCESS  83
101010000  225  264  278  220  222  232  250  254 13.806780 0.086943 SUCCESS  84
101010100  239  255  229  237  228  238  246  241  3.113423 0.927039 SUCCESS  85
101011000  255  246  253  232  272  247  231  232  6.152175 0.630190 SUCCESS  86
101011100  249  218  235  247  227  230  256  258  6.880883 0.549537 SUCCESS  87
101100000  243  229  245  262  266  241  260  238  5.626828 0.688952 SUCCESS  88
101100100  239  243  240  274  246  233  228  223  7.501555 0.483607 SUCCESS  89
101101000  257  258  229  253  255  242  241  256  3.979823 0.858939 SUCCESS  90
101101100  229  234  290  241  256  245  265  215 16.401741 0.036978 SUCCESS  91
101110000  232  256  250  258  202  243  253  251 10.239504 0.248617 SUCCESS  92
101110100  229  251  256  269  264  226  256  249  8.151884 0.418776 SUCCESS  93
101111000  250  235  243  244  244  244  227  246  1.761925 0.987461 SUCCESS  94
101111100  257  266  242  222  251  264  241  224  8.453747 0.390447 SUCCESS  95
110000000  255  237  256  286  230  257  253  232 11.246772 0.188105 SUCCESS  96
110000010  253  266  233  244  246  252  243  221  5.434060 0.710334 SUCCESS  97
110000100  241  229  240  223  260  273  221  249  9.939759 0.269280 SUCCESS  98
110001000  261  238  264  269  256  230  230  247  7.983476 0.435086 SUCCESS  99
110001010  244  272  258  244  254  247  239  259  5.604586 0.691427 SUCCESS 100
110010000  245  248  255  267  246  248  249  255  3.465067 0.901884 SUCCESS 101
110010010  239  229  243  242  235  259  254  239  2.919596 0.939301 SUCCESS 102
110010100  234  258  229  243  261  235  248  238  4.006302 0.856554 SUCCESS 103
110011000  260  254  241  263  252  238  253  242  3.806119 0.874179 SUCCESS 104
110011010  231  247  240  230  216  255  256  263  7.641365 0.469263 SUCCESS 105
110100000  227  262  241  242  253  232  257  252  4.578252 0.801554 SUCCESS 106
110100010  252  262  245  239  232  223  240  233  4.840926 0.774435 SUCCESS 107
110100100  237  273  256  252  254  248  240  237  5.371569 0.717224 SUCCESS 108
110101000  248  234  262  238  228  257  251  253  4.348413 0.824400 SUCCESS 109
110101010  241  218  227  239  221  236  240  226  8.295931 0.405110 SUCCESS 110
110101100  239  242  253  231  257  245  232  236  2.802028 0.946160 SUCCESS 111
110110000  241  255  235  255  250  233  250  230  3.058347 0.930643 SUCCESS 112
110110010  259  235  241  230  250  208  235  230  9.050058 0.338091 SUCCESS 113
110110100  245  234  242  230  256  242  246  238  2.092386 0.978048 SUCCESS 114
110111000  241  253  233  257  214  238  254  247  6.053673 0.641220 SUCCESS 115
110111010  258  265  252  253  246  230  252  251  4.581430 0.801232 SUCCESS 116
110111100  258  237  235  247  270  245  213  235  8.715361 0.366874 SUCCESS 117
111000000  247  242  245  289  241  263  227  226 12.774092 0.119862 SUCCESS 118
111000010  225  229  241  218  259  244  247  258  7.239941 0.510980 SUCCESS 119
111000100  266  245  251  222  263  254  237  245  6.445565 0.597452 SUCCESS 120
111000110  229  232  269  240  227  251  238  226  7.279130 0.506838 SUCCESS 121
111001000  239  225  247  251  262  249  263  264  6.533476 0.587697 SUCCESS 122
111001010  231  270  239  250  243  247  230  232  5.332380 0.721532 SUCCESS 123
111001100  258  251  234  242  233  249  252  252  2.619851 0.955908 SUCCESS 124
111010000  259  255  246  256  257  253  210  260  9.088188 0.334911 SUCCESS 125
111010010  229  249  230  255  259  252  221  237  6.097099 0.636356 SUCCESS 126
111010100  257  239  233  239  234  242  226  236  3.574161 0.893358 SUCCESS 127
111010110  239  250  261  244  280  242  221  239  9.312732 0.316605 SUCCESS 128
111011000  258  256  216  261  247  272  261  254 10.917371 0.206425 SUCCESS 129
111011010  266  240  244  231  254  219  253  249  6.351299 0.607945 SUCCESS 130
111011100  231  237  247  239  222  255  268  236  6.360831 0.606882 SUCCESS 131
111100000  257  242  241  274  261  269  218  228 12.365253 0.135636 SUCCESS 132
111100010  249  265  281  211  250  251  264  259 15.313976 0.053320 SUCCESS 133
111100100  246  229  255  235  246  245  265  264  5.375806 0.716757 SUCCESS 134
111100110  242  263  223  211  249  253  240  249  8.675113 0.370440 SUCCESS 135
111101000  247  243  223  238  227  267  235  254  6.315287 0.611961 SUCCESS 136
111101010  252  212  235  227  217  228  223  258 13.155392 0.106614 SUCCESS 137
111101100  238  246  197  257  248  238  253  243 10.846407 0.210555 SUCCESS 138
111101110  238  277  228  235  222  236  255  225 10.596443 0.225630 SUCCESS 139
111110000  252  222  255  236  249  266  220  222  9.785121 0.280433 SUCCESS 140
111110010  221  251  234  250  233  238  258  252  4.808092 0.777877 SUCCESS 141
111110100  242  246  239  260  254  270  222  246  6.551482 0.585703 SUCCESS 142
111110110  249  243  221  240  239  245  246  240  2.645271 0.954612 SUCCESS 143
111111000  260  236  260  225  232  239  258  222  7.588407 0.474671 SUCCESS 144
111111010  223  238  222  231  258  248  212  269 12.726429 0.121615 SUCCESS 145
111111100  219  240  249  234  244  237  222  245  5.573870 0.694843 SUCCESS 146
111111110  229  255  237  227  224  238  247  254  5.250824 0.730462 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  256  255  280  253  258  243  230  245  8.554368 0.381270 SUCCESS   0
000000011  223  243  253  246  267  259  228  254  6.913717 0.545970 SUCCESS   1
000000101  265  264  255  245  243  240  282  247 10.214083 0.250320 SUCCESS   2
000000111  227  238  260  247  277  266  214  255 13.456196 0.097088 SUCCESS   3
000001001  266  229  236  256  233  232  246  229  6.004951 0.646677 SUCCESS   4
000001011  259  239  249  245  241  244  254  260  2.674928 0.953074 SUCCESS   5
000001101  268  241  229  239  239  247  264  261  6.563133 0.584414 SUCCESS   6
000001111  241  229  264  235  281  247  258  237  9.863499 0.274738 SUCCESS   7
000010001  230  241  240  247  218  238  241  237  4.300750 0.829021 SUCCESS   8
000010011  251  236  245  280  208  241  245  230 12.354661 0.136067 SUCCESS   9
000010101  228  248  239  232  236  252  251  229  3.611232 0.890388 SUCCESS  10
000010111  252  211  268  273  279  245  243  268 18.435343 0.018189 SUCCESS  11
000011001  218  240  239  211  249  251  241  223  9.956706 0.268078 SUCCESS  12
000011011  257  260  205  250  243  250  266  254 10.993631 0.202060 SUCCESS  13
000011101  217  248  220  223  258  266  254  243 10.798744 0.213365 SUCCESS  14
000011111  222  222  264  229  279  257  255  242 13.165984 0.106265 SUCCESS  15
000100011  255  233  237  237  216  259  242  240  5.835484 0.665654 SUCCESS  16
000100101  266  218  240  251  286  227  244  240 13.934940 0.083477 SUCCESS  17
000100111  263  222  241  251  229  224  268  242  8.944141 0.347030 SUCCESS  18
000101001  258  246  249  270  249  262  236  238  5.660722 0.685176 SUCCESS  19
000101011  213  246  234  238  224  254  242  247  6.895711 0.547925 SUCCESS  20
000101101  237  242  232  245  232  240  243  235  1.913386 0.983553 SUCCESS  21
000101111  259  240  234  271  271  227  232  237  9.644251 0.290888 SUCCESS  22
000110011  254  253  249  243  230  238  252  228  3.221458 0.919701 SUCCESS  23
000110101  274  240  253  232  234  251  226  254  7.249473 0.509971 SUCCESS  24
000110111  250  250  199  256  231  252  253  236 11.122849 0.194835 SUCCESS  25
000111001  238  269  259  251  225  249  251  244  5.768757 0.673116 SUCCESS  26
000111011  228  256  241  217  251  271  267  252 10.597502 0.225564 SUCCESS  27
000111101  224  263  234  249  257  257  220  257  8.333002 0.401636 SUCCESS  28
000111111  223  254  251  229  244  240  257  261  5.454184 0.708111 SUCCESS  29
001000011  229  243  225  231  234  250  241  224  5.591876 0.692841 SUCCESS  30
001000101  240  249  242  260  226  237  225  232  5.038990 0.753401 SUCCESS  31
001000111  223  222  241  243  228  271  241  263  9.723689 0.284957 SUCCESS  32
001001011  269  217  257  251  278  248  259  220 14.969746 0.059736 SUCCESS  33
001001101  228  259  238  266  256  272  250  250  8.407143 0.394742 SUCCESS  34
001001111  275  228  251  252  249  233  249  254  6.742132 0.564693 SUCCESS  35
001010011  252  254  246  255  257  234  246  247  2.378361 0.967162 SUCCESS  36
001010101  255  236  250  235  213  237  238  264  7.431650 0.490855 SUCCESS  37
001010111  226  249  277  246  252  239  245  233  6.987859 0.537943 SUCCESS  38
001011011  228  256  229  243  234  253  240  243  3.519085 0.897703 SUCCESS  39
001011101  237  230  254  250  261  237  241  240  3.154731 0.924275 SUCCESS  40
001011111  264  239  252  266  268  247  232  224  8.863645 0.353929 SUCCESS  41
